id,prompt,svg
b8b61df661d4a96bc8002bd8d26cd617,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
The image shows a simplified, stylized high-heeled shoe design with a lime green upper and a purple heel, outlined in black.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#00FF70' fill-opacity='1' filling='0' d='M18.93 132.01 L79.86 133.93 C112.48 107.75 144.14 85.1 170.33 82.5 C176.54 68.36 174 53.91 161.7 39.14 L85.57 104.71 L51.09 98.4 C35.49 102.27 25.39 115.61 18.93 132.01 Z'></path> <path fill='#5C10AD' fill-opacity='1' filling='0' d='M80.06 134.51 L79.84 134.51 L18.07 132.58 L18.38 131.8 C25.9 112.75 36.86 101.33 50.96 97.83 L51.07 97.79 L51.19 97.81 L85.39 104.06 L161.76 38.3 L162.15 38.75 C168.28 46.11 172.11 53.57 173.54 60.92 C174.94 68.16 174.04 75.49 170.86 82.71 L170.72 83.03 L170.39 83.07 C158.42 84.26 144.49 89.75 127.81 99.86 C111.21 109.94 93.67 123.59 80.23 134.38 L80.06 134.51 Z M19.79 131.45 L79.67 133.32 C105.2 112.85 118.48 104.16 127.21 98.87 C143.87 88.75 157.85 83.22 169.92 81.95 C172.89 75.06 173.71 68.07 172.38 61.17 C171.04 54.16 167.42 47.05 161.64 39.98 L85.74 105.33 L51.11 99 C37.66 102.38 27.11 113.3 19.79 131.45 Z'></path> <path fill='#5C10AD' fill-opacity='1' filling='0' d='M166.15 133.87 L152.23 133.87 L152.23 87.15 L166.09 83.18 L166.15 133.87 Z'></path></svg><|im_end|>
a8bddf824f19d9c734872a08e52fe19b,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
The image features a blue rectangular window icon with a black border, containing three black dots at the top and a pair of black angle brackets (HTML tags) in the center.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#0368CD' fill-opacity='1' filling='0' d='M175.78 19.73 L25 19.73 A5.86 5.86 0 0 0 19.14 25.59 L19.14 50.98 L181.64 50.98 L181.64 25.59 A5.86 5.86 0 0 0 175.78 19.73 Z M52.79 41.21 L46.54 41.21 A5.86 5.86 0 1 1 46.54 29.49 L52.79 29.49 A5.86 5.86 0 0 1 52.79 41.21 Z M77.48 41.21 L71.23 41.21 A5.86 5.86 0 0 1 71.23 29.49 L77.48 29.49 A5.86 5.86 0 1 1 77.48 41.21 Z M154.24 41.21 L126.9 41.21 A5.86 5.86 0 0 1 126.9 29.49 L154.24 29.49 A5.86 5.86 0 0 1 154.24 41.21 Z M19.14 62.3 L19.14 175.98 A5.86 5.86 0 0 0 25 181.84 L175.78 181.84 A5.86 5.86 0 0 0 181.64 175.98 L181.64 62.3 L19.14 62.3 Z M74.77 138.55 A5.86 5.86 0 0 1 66.64 146.99 L40.08 121.41 A5.86 5.86 0 0 1 40.08 112.97 L66.64 87.38 A5.86 5.86 0 1 1 74.77 95.82 L52.59 117.19 L74.77 138.55 Z M119.13 85.44 L92.56 153.21 A5.86 5.86 0 0 1 81.65 148.94 L108.22 81.16 A5.86 5.86 0 1 1 119.13 85.44 Z M160.71 121.41 L134.14 146.99 A5.86 5.86 0 1 1 126.01 138.55 L148.2 117.19 L126.01 95.82 A5.86 5.86 0 1 1 134.14 87.38 L160.71 112.97 A5.86 5.86 0 0 1 160.71 121.41 Z'></path></svg><|im_end|>
e7dd88a28f8cf2f6d4dd7a5dfd84b522,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A simple icon depicting a mountain silhouette with a sun in the sky.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#2D6AEA' fill-opacity='1' filling='0' d='M27.67 5.88 L172.33 5.88 C195.86 5.88 195.86 5.88 195.86 29.41 L195.86 165.26 C195.86 188.79 195.86 188.79 172.33 188.79 L27.67 188.79 C4.14 188.79 4.14 188.79 4.14 165.26 L4.14 29.41 C4.14 5.88 4.14 5.88 27.67 5.88 Z'></path> <path fill='#CEDBF8' fill-opacity='1' filling='0' d='M15.9 44.52 L184.09 44.52 A11.77 11.77 0 0 1 195.86 56.28 L195.86 165.26 A23.53 23.53 0 0 1 172.33 188.79 L27.67 188.79 A23.53 23.53 0 0 1 4.14 165.26 L4.14 56.28 A11.77 11.77 0 0 1 15.9 44.52 Z'></path> <path fill='#FFFFFF' fill-opacity='1' filling='0' d='M149.58 76.47 A14.32 14.32 0 1 0 178.23 76.47 A14.32 14.32 0 1 0 149.58 76.47 Z'></path> <path fill='#FFFFFF' fill-opacity='1' filling='0' d='M21.32 152.87 C30.67 138.46 49.15 114.62 76.79 81.33 C103 110.02 117.01 124.72 118.8 125.42 C120.26 124.23 130.95 120.81 150.89 115.16 C169.33 135.28 160.74 120.39 177.79 152.87 C177.85 152.29 125.69 152.29 21.32 152.87 L21.32 152.87 Z'></path></svg><|im_end|>
golden_anchor_548,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A tiny solid lemonchiffon box.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><rect x='65' y='65' width='71' height='71' fill='lemonchiffon'/></svg><|im_end|>
00d42cef7a9fba46b9b319905d28b263,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
The image shows a black speech bubble icon with a white curved line inside it, indicating a question mark symbol.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='' fill-opacity='1' filling='0' d='M81.74 147.69 A76.82 76.82 0 0 0 92.61 148.45 C129.95 148.45 160.21 121.61 160.21 88.51 C160.21 71.99 152.68 57.03 140.48 46.19 C166.56 54.05 185.22 74.99 185.22 99.59 C185.22 116.46 176.43 131.64 162.48 142.03 C161.6 142.67 159.31 144.25 159.13 144.35 C153.19 148.73 158.9 158.95 164.83 165.22 C168.1 168.69 167.59 169.77 163.31 168.69 C142.51 163.42 138.64 153.27 129.51 155.44 L129.48 155.45 C125.62 156.02 121.66 156.32 117.61 156.32 C104.43 156.32 92.14 153.16 81.74 147.69 Z M14.29 85.3 C14.29 53.97 44.55 28.57 81.89 28.57 C119.23 28.57 149.5 53.97 149.5 85.3 C149.5 116.63 119.23 142.04 81.89 142.04 C77.84 142.04 73.88 141.74 70.02 141.16 L70 141.16 C60.86 138.98 57 149.14 36.19 154.4 C31.91 155.49 31.4 154.41 34.67 150.94 C40.6 144.66 46.31 134.44 40.37 130.07 C40.19 129.96 37.9 128.38 37.03 127.75 C23.08 117.35 14.29 102.18 14.29 85.3 Z'></path></svg><|im_end|>
golden_anchor_2220,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Show me a flat navy round shape in the center.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><circle cx='100' cy='100' r='56' fill='navy'/></svg><|im_end|>
golden_anchor_793,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
I want a large lightslategray wide box on the canvas.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><rect x='46' y='64' width='109' height='72' fill='lightslategray'/></svg><|im_end|>
94ca70285c9b0f7b8db865a4cc3ee708,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A simple icon featuring a download arrow within a circular frame.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#8486F8' fill-opacity='1' filling='0' d='M12.42 100.19 A88.05 88.05 0 1 0 188.52 100.19 A88.05 88.05 0 1 0 12.42 100.19 Z'></path> <path fill='#FFFFFF' fill-opacity='1' filling='0' d='M67.36 154.67 L133.57 154.67 C145.13 154.67 154.54 145.26 154.54 133.7 L154.54 66.68 C154.54 55.12 145.13 45.71 133.57 45.71 L67.36 45.71 C55.8 45.71 46.39 55.12 46.39 66.68 L46.39 133.7 C46.39 145.26 55.8 154.67 67.36 154.67 Z M73.51 79.16 C74.69 77.96 76.24 77.36 77.79 77.36 C79.31 77.36 80.82 77.93 81.99 79.08 L94.91 91.74 L94.91 68.49 C94.91 65.18 97.6 62.49 100.91 62.49 C104.22 62.49 106.91 65.18 106.91 68.49 L106.91 90.88 L118.47 79.39 A6.01 6.01 0 0 1 126.96 79.42 C129.3 81.77 129.28 85.57 126.93 87.91 L105.61 109.08 C102.83 111.84 98.29 111.86 95.49 109.11 L73.59 87.64 A5.99 5.99 0 0 1 73.51 79.16 Z M77.11 121.51 L123.27 121.51 C126.58 121.51 129.27 124.2 129.27 127.51 C129.27 130.82 126.58 133.51 123.27 133.51 L77.11 133.51 C73.8 133.51 71.11 130.82 71.11 127.51 C71.11 124.2 73.8 121.51 77.11 121.51 Z'></path></svg><|im_end|>
80870acf67b28edfdbdc6f6589a8efbc,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A black octagon with a white exclamation mark inside it.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#FFFFFF' fill-opacity='1' filling='0' d='M0 0 L200 0 L200 200 L0 200 L0 0 Z'></path> <path fill='currentColor' fill-opacity='1' filling='0' d='M120.92 175 L79.11 175 A24.81 24.81 0 0 1 61.61 167.83 L32.33 138.58 A24.81 24.81 0 0 1 25 120.92 L25 79.25 A25.14 25.14 0 0 1 32.33 61.58 L61.42 32.33 A24.81 24.81 0 0 1 79.08 25 L120.75 25 A25.14 25.14 0 0 1 138.42 32.33 L167.67 61.58 A25.14 25.14 0 0 1 175 79.25 L175 120.75 A24.82 24.82 0 0 1 167.83 138.42 L138.58 167.67 A24.81 24.81 0 0 1 120.92 175 Z M95.83 116.75 A4.17 4.17 0 0 0 91.67 120.92 L91.67 129.25 A4.17 4.17 0 0 0 95.83 133.42 L104.17 133.42 A4.17 4.17 0 0 0 108.33 129.25 L108.33 120.92 A4.17 4.17 0 0 0 104.17 116.75 L95.83 116.75 Z M94.33 66.75 A4.17 4.17 0 0 0 90.17 71.42 L93.5 98.25 A2.08 2.08 0 0 0 95.57 100.08 L104.42 100.08 A2.09 2.09 0 0 0 106.5 98.25 L109.83 71.42 A4.17 4.17 0 0 0 105.67 66.75 L94.33 66.75 Z'></path></svg><|im_end|>
f5ed605dd0fb2d919b53a522a85d67a1,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A teal-colored cabinet with three doors and two drawers.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#07A1A5' fill-opacity='1' filling='0' d='M13.04 56.14 L188.39 56.14 L188.39 63.08 L13.04 63.08 L13.04 56.14 M187.42 65.3 L14.04 65.3 L14.04 154.9 L31.49 154.9 L31.49 170.03 L48.05 170.03 L48.05 154.9 L151.67 154.9 L151.67 170.03 L168.23 170.03 L168.23 154.9 L187.45 154.9 L187.45 65.3 L187.42 65.3 M183.46 109.83 L128.53 109.83 L128.53 72.89 L183.46 72.89 L183.46 109.83 M76.72 72.89 L124.6 72.89 L124.6 148.03 L76.72 148.03 L76.72 72.89 M72.76 72.89 L72.76 109.83 L17.97 109.83 L17.97 72.89 L72.76 72.89 M17.97 113.12 L72.76 113.12 L72.76 148.03 L17.97 148.03 L17.97 113.12 M44.07 166.11 L35.39 166.11 L35.39 154.95 L44.07 154.95 L44.07 166.11 M164.25 166.63 L155.57 166.63 L155.57 154.95 L164.25 154.95 L164.25 166.63 M128.53 148.03 L128.53 113.12 L183.46 113.12 L183.46 148.03 L128.53 148.03'></path></svg><|im_end|>
